# SHA-512 of every file under /canonical/. Generated by scripts/hash.sh.
# Verify: sha512sum -c HASHES.txt        (a second, independent manifest is HASHES.sha3-512.txt)
# Entries are only ever appended. A changed digest for an existing path fails the build.
ab517fbf5a030f389c1b3f27b6b423f6afcb39d0a1f20d1d26e56b642048b8983400ae68d6eeee834d45221a28b2f2ab6deea8923e666a5721789e9672f96486  canonical/charter-of-the-trust-drafting-record-rev4.md
288f30b74b89e7fb61e42691ef13a587dd657b691e56834fbff2b78355f2a69555fdd4256e7f61bf0f17854d9b2a5398fadec335d9a2a9ed502e0145e48f8270  canonical/charter-of-the-trust-drafting-record-rev5.md
b7a31e3251804b94d2c827de9fb22e049d423b09985ab6d4ffe9e5e75fef5da2f99ff4c6a667c1fbc09d10731f1321e4cdb78cf299ce0602fc83db6feda15ff0  canonical/charter-of-the-trust-drafting-record-rev6.md
191da970d3e83085d213017cee89b9f74f634e614548baaf2f88c595c210a112dfc22d4f9ed112ae68c57824c5f1ff0c3cb38d8db4e7960ce524c5a889378791  canonical/charter-of-the-trust-drafting-record-rev7.md
478aacb9c0570662194f802d19d24a471402ca710cdcb9f40414913356982fe2c595dc0474edb64135d49f4745758de0099c4b6c9b98f7b0d4503beab21a4dfa  canonical/charter-of-the-trust-rev3.md
05081517aba0d80aa36e25b0b8bf772903277b43d9dc7add1208877f40ee4b7bf57290f48c32f9291617e2a10cda65bc4e7ab55e4efe3ddf0c3c12329711a108  canonical/charter-of-the-trust-rev4.md
0d360a1b8cda38d46ad4b0c01f362b7b1f67573b5a48c937f8e92d41dcf0e1255ae2dc517c63b4f3cecac4b8a30cfbda153ad0244a0398aefc4f325e4ad42636  canonical/charter-of-the-trust-rev5.md
ca2f64b420691997edd092293d0940af3606de89de0e6484261797cce9120fe8d9e38ab45907523c75b3b48ff5e9c84e8757c69cde7caa1f96efb1b3a8916160  canonical/charter-of-the-trust-rev6.md
ff51248fd8dd6fab5bfb861330e13b2299b63954704b7b289fabb3c5ab37c108bfcc82467f4896c87c19d1d1a0211a52431b3b323261411637789c60d45b02ff  canonical/charter-of-the-trust-rev7.md
e83bd1a08d88a14b3414de4424a35b14924d99a767d1b2529c02e91f24bf13cf7f96d3f2699fdc4aaecf0e2e628feffb8ada6b7b779fad8e71de15b1f60fc8d2  canonical/charter-of-the-trust-rev8.md
b99fb1993383f3644c76058f36a6c5d718779d870efa1d0dcdcd5365ffd253b2e1432f5cd4b1f88cf257bee3c08867a7412228f09018d5f9415615be090510d1  canonical/constitution-of-the-trust-drafting-record-rev10-closing.md
42b7ce6ac2c75557c8f98d410c7bc41da8ae42b8f7dcaacf1a8df715825b442a9fc1e0ec6b6f9ff137a33af5d292a71f11278fb78c997c386b1e01afc3f1ee5f  canonical/constitution-of-the-trust-drafting-record-rev9.md
699f90ffca60ccc62531f4b2f19576880be6dae380aab4e17cefd06ef1ade2f9448f578b8b390adb47db567aa175505ca3fd14413fd9f6f278145a9a5ac015f5  canonical/constitution-of-the-trust-rev10.md
190cad1d7f9295b7e97c047648f9823a8a440bfb5cc8f95856f173e75a992bc12052d501d6a92c387c785bc7af73ef9c4521e036805397f5dfb154a018389300  canonical/constitution-of-the-trust-rev9.md
d81ceef7e6e47b871dbbd58fe5c59398fb8a759f94b12645898cb58dd98329f86e6c15733eacdd0135e9b6a77f1668811f515650a9b6a9ac0ae3770a80d31fe9  canonical/the-bridge-drafting-record-rev1.md
f8664a809dfb10c9d9a13b99e4b4ff51bcf176e991dff4eb653bb32f298b35414e562b54eb5974bfa7cc3e193cb561aea6faa28d4b16685b5ae7529120425523  canonical/the-bridge-drafting-record-rev2.md
371a53c0e49c70dfbac57713b09cc74d41b993521b7091d76f52740bb5e013b51b2a23a8e43f634c3f501103abed8d5bcc1518f9160ef5a1ffbff348983ac343  canonical/the-bridge-rev1.md
4047f482244890de260e88fe15c961cd3d2a89933962610f941ac0e1a1bd99b2a16dafb3bad0b77cd053f5e9e0e101fa7e3a512400ddf4a14350c4ceb8622833  canonical/the-bridge-rev2.md
